category,subcategory,title,description,url,tags
learn,ui-ux,Figma Tutorials,Learn Figma from scratch,https://figmatutorials.com,"{""figma"",""tutorial"",""design""}"
assets,fonts,Google Fonts,Free web fonts collection by Google,https://fonts.google.com,"{""fonts"",""free"",""typography""}"
assets,fonts,Typeface Eger,Typography collection from Eger,https://typefaceseger.com/,"{""fonts"",""free"",""typography""}"
assets,fonts,Adobe Fonts,Adobe's font collection and service,https://fonts.adobe.com/,"{""fonts"",""typography"",""adobe""}"
assets,fonts,Rajput Rajesh Fonts,Curated font collection on Gumroad,https://rajputrajesh-448.gumroad.com/?recommended_by=search,"{""fonts"",""free"",""typography""}"
assets,fonts,BeFonts,Commercial font resources,https://befonts.com/?filter=commercial,"{""fonts"",""commercial"",""typography""}"
assets,fonts,Colors and Fonts,Guide to free and open-source fonts,https://www.colorsandfonts.com/blog/posts/best-websites-to-find-free-and-open-source-fonts/,"{""fonts"",""free"",""typography"",""resources""}"
assets,fonts,Pousse ta Fonte,French typography resource collection,https://www.poussetafonte.com/,"{""fonts"",""free"",""typography"",""french""}"
assets,fonts,Free Faces Gallery,Curated collection of free fonts,https://www.freefaces.gallery/,"{""fonts"",""free"",""typography""}"
assets,fonts,Collletttivo,Collaborative type design project,https://collletttivo.it/,"{""fonts"",""free"",""typography"",""collaborative""}"
assets,fonts,Tunera,Modern typography collection,https://www.tunera.xyz/,"{""fonts"",""free"",""typography""}"
assets,fonts,ANRT Nancy,Typography resources from Art School Nancy,https://www.anrt-nancy.fr/fr/fonts,"{""fonts"",""free"",""typography"",""education""}"
assets,fonts,Uncut,Experimental typography collection,https://uncut.wtf/,"{""fonts"",""free"",""typography"",""experimental""}"
assets,fonts,Lost Type,Independent type foundry,https://www.losttype.com/,"{""fonts"",""free"",""typography"",""foundry""}"
assets,fonts,Design Research by Womxn,Typography collection by female designers,https://www.design-research.be/by-womxn/,"{""fonts"",""free"",""typography"",""women"",""diversity""}"
assets,fonts,Font Space,Free font directory,https://www.fontspace.com/,"{""fonts"",""free"",""typography""}"
assets,fonts,FFonts,Free fonts directory,https://www.ffonts.net/,"{""fonts"",""free"",""typography""}"
assets,fonts,1001 Free Fonts,Extensive free fonts collection,https://www.1001freefonts.com/,"{""fonts"",""free"",""typography""}"
assets,fonts,Font Share,Free and premium font service,https://www.fontshare.com/,"{""fonts"",""free"",""typography""}"
assets,fonts,Omnibus Type,Typography collective directory,https://linktr.ee/OmnibusType,"{""fonts"",""free"",""typography""}"
assets,fonts,Etcetera Type,Independent type foundry,https://etceteratype.co/,"{""fonts"",""free"",""typography""}"
assets,fonts,Unblast Fonts,Design resource collection with fonts,https://unblast.com/fonts/,"{""fonts"",""free"",""typography"",""resources""}"
assets,fonts,Open Foundry,Open-source font platform,https://open-foundry.com/,"{""fonts"",""free"",""typography"",""open-source""}"
assets,fonts,Velvetyne,Free and open source type foundry,https://velvetyne.fr/,"{""fonts"",""free"",""typography"",""open-source""}"
assets,fonts,Plau Design,Brazilian typography design studio,https://plau.design/,"{""fonts"",""typography"",""brazilian""}"
assets,mockups,Boxy Standard Mockups,Brazilian mockup and template resource,https://boxystd.com.br/explorar/,"{""assets"",""mockups"",""figma"",""templates"",""free"",""brazilian""}"
assets,mockups,Mockups Design,Free and premium mockup resources,https://mockups-design.com/,"{""mockups"",""design"",""templates""}"
assets,mockups,Mockup World,Curated collection of free mockups,https://www.mockupworld.co/all-mockups/,"{""mockups"",""free"",""templates""}"
assets,mockups,Good Mockups,Quality mockup resources,https://goodmockups.com/,"{""mockups"",""design"",""templates""}"
assets,mockups,Garrie Fisher Resources,Free design resources collection,https://garriefisher.gumroad.com/wishlists/free-resources-god-bless-327242867,"{""mockups"",""free"",""resources""}"
